DATA | SM_F25-67_MD_2.6-3.10_2 |9|1|01|1| Цанга SM, от 2.6 до 3.10 с конусом 2 градуса на сторону | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.10000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.0-8.55 | 9 | 1 | 01 | 1 | Цанга SM коническая, конус 8.55, начальный диаметр 3.0 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.00000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.16 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.16000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.2 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.20000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.2-8.55 | 9 | 1 | 01 | 1 | Цанга SM коническая, конус 8.55, начальный диаметр 4.0 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.00000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.24 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.24000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.25 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.25000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.3 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.30000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.99-8.55 |9|1|01|1| Цанга SM коническая, конус 8.55, начальный диаметр 3.4 | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.40000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.447-30.0 | 9 | 1 | 01 | 1 | Цанга SM коническая, конус 30, начальный диаметр 3.447 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.44700 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.5 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.50000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.6 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.60000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.675 | 9 | 1 | 01 | 1 | Цанга SM, диаметром 3.675 под диаметр  | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.67500 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_4.0-8.55 | 9 | 1 | 01 | 1 | Цанга SM коническая, конус 8.55, начальный диаметр 4.0 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.00000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_4.3 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 4.30000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_4.4 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 4.40000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_4.5 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 4.50000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_5.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 5.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_5.5 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 5.50000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_5.6 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 5.60000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_5.72 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 5.72000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_6.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 6.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_6.23 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 6.23000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_6.3 | 9 | 1 | 01 | 1 | Цанга SM, диаметром 6.3 под диаметр  | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 6.30000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_6.7 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 6.70000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_7 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 7.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_8.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 8.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_9.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 9.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  |   
DATA | SM_F25-67_MD_TEST | 9 | 1 | 01 | 1 | ТЕС222 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.50000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
#END_DATA

#
# Ball Mill (non indexable)
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TAPA    - Tool Taper Angle
#  COR1    - Tool Corner1 Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS BALL_MILL_NON_INDEXABLE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN TAPA COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

DATA | OSAWA_MEXMB2 | 02 | 3 | 01 | 4 | фреза сферическая <o>0.8 | TMC0_00001 | HM | 0 | 0 | 0 |   |   | 0.80000 | 2 | 1.80000 | 0.00000 | 3 | 1.80000 | 0.00000 | 0.40000 | 0 | 0.00000 | 0.00000 | 1.0 | 4.00000 | 38.20000 | 4.00000 | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | PV-22322 | 02 | 3 | 01 | 4 | фреза радиусная <o>0.8 Sphinx PV-22322 | TMC0_00003 | Carbide, Uncoated (Indexable) | 0 | 0 | 0 |   |   | 0.80000 | 2 | 2.00000 | 0.00000 | 3 | 2.00000 | 0.00000 | 0.40000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 37.00000 | 3.00000 | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
#END_DATA

#  Chamfer Mill (non indexable) 
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TAPA    - Tool Chamfer Angle
#  CHAMFERLEN - Tool Chamfer Length
#  COR1    - Tool Corner1 Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset
#  TPREF   - Tracking Point Library Reference

#CLASS CHAMFER_MILL_NON_INDEXABLE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN TAPA CHAMFERLEN COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

DATA | MILL-GUHRING-5653-4.0 | 02 | 5 | 01 | 5 | Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.00000 | 4 | 18.00000 | 0.00000 | 3 | 11.00000 | 45.00000 | 0.15000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 6.00000 | 39.00000 | 2.50000 | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
#END_DATA

#
# Spherical Mill (non indexable)
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  SDIA    - Tool Shank Diameter
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS SPHERICAL_MILL_NON_INDEXABLE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN SDIA CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA

#
# Face Mill (indexable)
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  D2      - Tool Diameter 2
#  COR1    - Tool Corner1 Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS FACE_MILL_INDEXABLE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN D2 COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 
#END_DATA

#
# T Slot Mill (non indexable) 
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  SDIA    - Tool Neck Diameter
#  LCOR    - Tool Lower Corner Radius
#  UCOR    - Tool Upper Corner Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS T_SLOT_MILL_NON_INDEXABLE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN SDIA LCOR UCOR CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA


#
#  Thread Mill (non indexable) 
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  THRDS   - Tool Thread Shape (01=ISO Metric 60, 02=Whitworth 55, 03=Trapez 30, 04=Round 30)
#  THRDES  - Thread Description
#  PIT     - Tool Pitch
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TAPA    - Tool Taper Angle
#  COR1    - Tool Corner1 Radius
#  SDIA    - Tool Neck Diameter
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset
#  DESI    - Tool Designation

#CLASS THREAD_MILL
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT THRDS THRDES PIT FLEN TAPA COR1 SDIA CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF DESI
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 
DATA | TEST_THREAD_MILL | 02 | 31 | 02 | 10 | 7777 | | | 0 | 0 | 0 |   |   | 1.00000 | 2 | 1.00000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.20000 | 0.25000 | | 0.00000 | 0.54000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | | | | |  |  | 
DATA | THREAD-DC-GW2016VS-S1.2X0.25-M1.2X0.25 | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER | TMC0_00006 | High Speed Steel Coated | 0 | 0 | 0 |   |   | 0.91000 | 3 | 3.40000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.25000 | 0.25000 | 0.00000 | 0.00000 | 0.56000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 35.60000 | 3.00000 | | | | |  |  | 
DATA | THREAD-DC-GW2016VS-S1.4x0.3-ART-166992-M1.4x0.3 | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER | TMC0_00006 | High Speed Steel Coated | 0 | 0 | 0 |   |   | 1.06000 | 3 | 3.90000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.30000 | 0.30000 | 0.00000 | 0.00000 | 0.64000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 50.00000 | 4.30000 | | | | |  |  | 
DATA | THREAD-JBO-GFE-ART-305226-M1.8x0.35 | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 1.37000 | 3 | 5.50000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.35000 | 0.35000 | | 0.00000 | 0.88000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 33.50000 | 2.00000 | | | | |  |  | 
DATA | THREAD-KRAMER-462.M014.35.Z4-M1.4x0.3 | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 1.03000 | 4 | 3.50000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.30000 | 0.30000 | 0.00000 | 0.00000 | 0.63000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 30.00000 | 5.00000 | | | | |  |  | 
DATA | THREAD-KRAMER-462.M014.55.Z4-M1.4x0.3 | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 1.03000 | 4 | 5.50000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.30000 | 0.30000 | 0.00000 | 0.00000 | 0.63000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 28.00000 | 5.00000 | | | | |  |  | 
DATA | THREAD-KYOCERA-98M08-0200L2FA1-М0.8x0.2 | 02 | 31 | 02 | 10 |  | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.51000 | 2 | 2.00000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.20000 | 0.20000 | | 0.00000 | 0.28000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 25.00000 | 3.00000 | | | | |  |  | 
DATA | THREAD-UTILIS-WHC-338-01-72-UNF-1.72x0.353-60deg | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 1.41000 | 3 | 3.00000 | 0.00000 | 3 | 06 | UNF Un. Fine Thread 60 | 0.35300 | 0.35300 | 0.00000 | 0.00000 | 0.91000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 35.00000 | 2.00000 | | | | |  |  | 
DATA | ugt0231_1001 | 02 | 31 | 02 | 10 | Резьбофреза, DIAMETER, смещение по Z 0.23 | | | 34 | 34 | 34 |   |   | 1.03000 | 4 | 3.50000 | 0.00000 | 3 | 01 | ISO Metric 60 | 0.30000 | 0.10000 | | 0.00000 | 0.62000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 28.50000 | 4.35000 | | | | |  |  | 
#END_DATA


#
# UG 5 Parameter Mill 
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TIPA    - Tool Tip Angle
#  TAPA    - Tool Taper Angle
#  COR1    - Tool Corner1 Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS UG_5_PARAMETER
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG DIA FN HEI ZOFF DROT FLEN TIPA TAPA COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# 7 Parameter Mill 
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TAPA    - Tool Taper Angle
#  TIPA    - Tool Tip Angle
#  COR1    - Tool Corner1 Radius
#  CX1     - Tool Corner1 Center X
#  CY1     - Tool Corner1 Center Y
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS UG_7_PARAMETER
